,Code,Name,Country,Include,Servies/Goods,Category,Sub Category,Example 1,Example 2,Example 3,Example 4,Example 5
339950/signs/us,339950,signs,us,No,Goods,,,,,,,
"339990/gaskets, seals, musical instruments, fasteners, brooms, brushes, mop and other misc. goods/us",339990,"gaskets, seals, musical instruments, fasteners, brooms, brushes, mop and other misc. goods",us,Yes,Goods,,,gaskets,seals,musical instruments,,
420000/wholesale trade/us,420000,wholesale trade,us,No,Goods,,,,,,,
441000/vehicles and parts sales/us,441000,vehicles and parts sales,us,No,Goods,,,,,,,
445000/food and beverage stores/us,445000,food and beverage stores,us,No,Goods,,,,,,,
452000/general merchandise stores/us,452000,general merchandise stores,us,No,Goods,,,,,,,
481000/air transport/us,481000,air transport,us,No,Goods,,,,,,,
482000/rail transport/us,482000,rail transport,us,No,Goods,,,,,,,
"483000/water transport (boats, ships, ferries)/us",483000,"water transport (boats, ships, ferries)",us,No,Goods,,,,,,,
484000/truck transport/us,484000,truck transport,us,No,Goods,,,,,,,
485000/passenger ground transport/us,485000,passenger ground transport,us,No,Goods,,,,,,,
486000/pipeline transport/us,486000,pipeline transport,us,No,Goods,,,,,,,
48a000/scenic and sightseeing transportation and support activities for transportation/us,48a000,scenic and sightseeing transportation and support activities for transportation,us,No,Goods,,,,,,,
491000/postal service/us,491000,postal service,us,No,Goods,,,,,,,
492000/couriers and messengers/us,492000,couriers and messengers,us,No,Goods,,,,,,,
493000/warehousing/us,493000,warehousing,us,No,Goods,,,,,,,
4a0000/other retail/us,4a0000,other retail,us,No,Goods,,,,,,,
511110/newspapers/us,511110,newspapers,us,No,Goods,,,,,,,
511120/magazines and journals/us,511120,magazines and journals,us,Yes,Goods,,,magazines,,,,
511130/books/us,511130,books,us,Yes,Goods,,,books,hardcover books,softcover books,,
"5111a0/directory, mailing list, and other publishers/us",5111a0,"directory, mailing list, and other publishers",us,No,Goods,,,,,,,
511200/software/us,511200,software,us,Yes,Goods,,,computer software,windows software,mac software,,
512100/movies and film/us,512100,movies and film,us,Yes,Goods,,,movies,film,,,
512200/sound recording/us,512200,sound recording,us,No,Goods,,,,,,,
515100/radio and television/us,515100,radio and television,us,Yes,Goods,,,tv shows,,,,
515200/cable and subscription programming/us,515200,cable and subscription programming,us,Yes,Goods,,,,,,,
517110/telecommunications/us,517110,telecommunications,us,No,Goods,,,,,,,
517210/wireless telecommunications/us,517210,wireless telecommunications,us,No,Goods,,,,,,,
"517a00/satellite, telecommunications resellers, and all other telecommunications/us",517a00,"satellite, telecommunications resellers, and all other telecommunications",us,No,Goods,,,,,,,
518200/data processing and hosting/us,518200,data processing and hosting,us,No,Goods,,,,,,,
519130/internet publishing and broadcasting/us,519130,internet publishing and broadcasting,us,No,Goods,,,,,,,
"5191a0/news syndicates, libraries, archives, internet publishing and all other information services/us",5191a0,"news syndicates, libraries, archives, internet publishing and all other information services",us,No,Service,,,,,,,
522a00/nondepository credit intermediation and related activities/us,522a00,nondepository credit intermediation and related activities,us,No,Service,,,,,,,
"523900/investment advice, portfolio management, and other financial advising services/us",523900,"investment advice, portfolio management, and other financial advising services",us,No,Service,,,,,,,
523a00/securities and commodities brokerage and exchanges/us,523a00,securities and commodities brokerage and exchanges,us,No,Service,,,,,,,
524100/insurance carriers/us,524100,insurance carriers,us,No,Service,,,,,,,
524200/insurance agencies and brokerages/us,524200,insurance agencies and brokerages,us,No,Service,,,,,,,
"525000/funds, trusts, and financial vehicles/us",525000,"funds, trusts, and financial vehicles",us,No,Goods,,,,,,,
52a000/monetary authorities and depository credit intermediation/us,52a000,monetary authorities and depository credit intermediation,us,No,Service,,,,,,,
5310hs/housing/us,5310hs,housing,us,No,Goods,,,,,,,
531ore/other real estate/us,531ore,other real estate,us,No,Goods,,,,,,,
532100/vehicle rental and leasing/us,532100,vehicle rental and leasing,us,No,Service,,,,,,,
532400/commercial equipment rental/us,532400,commercial equipment rental,us,No,Service,,,,,,,
532a00/consumer goods and general rental centers/us,532a00,consumer goods and general rental centers,us,No,Goods,,,,,,,
533000/lessors of nonfinancial intangible assets/us,533000,lessors of nonfinancial intangible assets,us,No,Goods,,,,,,,
541100/legal services/us,541100,legal services,us,No,Service,,,,,,,
"541200/accounting, tax preparation, bookkeeping, and payroll/us",541200,"accounting, tax preparation, bookkeeping, and payroll",us,No,Service,,,,,,,
"541300/architectural, engineering, and related services/us",541300,"architectural, engineering, and related services",us,No,Service,,,,,,,
541400/specialized design/us,541400,specialized design,us,No,Service,Services,,,,,,
541511/custom computer programming/us,541511,custom computer programming,us,No,Service,Services,Computing,,,,,
541512/computer systems design/us,541512,computer systems design,us,No,Service,Services,Computing,,,,,
"54151a/other computer related services, including facilities management/us",54151a,"other computer related services, including facilities management",us,No,Service,Services,Computing,,,,,
541610/management consulting/us,541610,management consulting,us,No,Service,Services,Consuliting,,,,,
5416a0/environmental and other technical consulting services/us,5416a0,environmental and other technical consulting services,us,No,Service,Services,Consulting,,,,,
541700/scientific research and development/us,541700,scientific research and development,us,No,Service,,,,,,,
541800/advertising and public relations/us,541800,advertising and public relations,us,No,Service,,,,,,,
541920/photographers/us,541920,photographers,us,No,Service,,,,,,,
541940/veterinarians/us,541940,veterinarians,us,No,Service,,,,,,,
"5419a0/marketing research and all other miscellaneous professional, scientific, and technical services/us",5419a0,"marketing research and all other miscellaneous professional, scientific, and technical services",us,No,Service,,,,,,,
550000/company and enterprise management/us,550000,company and enterprise management,us,No,Service,Services,,,,,,
561100/office administration/us,561100,office administration,us,No,Service,,,,,,,
561200/facilities support/us,561200,facilities support,us,No,Service,,,,,,,
561300/employment services/us,561300,employment services,us,No,Service,,,,,,,
561400/business support/us,561400,business support,us,No,Service,,,,,,,
561500/travel arrangement and reservation/us,561500,travel arrangement and reservation,us,No,Service,,,,,,,
561600/investigation and security/us,561600,investigation and security,us,No,Service,,,,,,,
561700/buildings and dwellings services/us,561700,buildings and dwellings services,us,No,Service,,,,,,,
561900/other support services/us,561900,other support services,us,No,Service,,,,,,,
562000/waste management and remediation/us,562000,waste management and remediation,us,No,Service,,,,,,,
611100/elementary and secondary schools/us,611100,elementary and secondary schools,us,No,Service,,,,,,,
"611a00/colleges, universities, junior colleges, and professional schools/us",611a00,"colleges, universities, junior colleges, and professional schools",us,No,Service,,,,,,,
611b00/other educational services/us,611b00,other educational services,us,No,Service,,,,,,,
621100/physicians/us,621100,physicians,us,No,Service,,,,,,,
621200/dentists/us,621200,dentists,us,No,Service,,,,,,,
621300/healthcare practitioners (except physicians and dentists)/us,621300,healthcare practitioners (except physicians and dentists),us,No,Service,,,,,,,
621400/outpatient healthcare/us,621400,outpatient healthcare,us,No,Service,,,,,,,
621500/medical laboratories/us,621500,medical laboratories,us,No,Service,,,,,,,
621600/home healthcare/us,621600,home healthcare,us,No,Service,,,,,,,
621900/ambulances/us,621900,ambulances,us,No,Service,,,,,,,
622000/hospitals/us,622000,hospitals,us,No,Service,,,,,,,
623a00/nursing and community care facilities/us,623a00,nursing and community care facilities,us,No,Service,,,,,,,
"623b00/residential mental retardation, mental health, substance abuse and other facilities/us",623b00,"residential mental retardation, mental health, substance abuse and other facilities",us,No,Service,,,,,,,
624100/individual and family services/us,624100,individual and family services,us,No,Service,,,,,,,
624400/child day care/us,624400,child day care,us,No,Service,,,,,,,
"624a00/community food, housing, and other relief services, including rehabilitation services/us",624a00,"community food, housing, and other relief services, including rehabilitation services",us,No,Service,,,,,,,
711100/performances/us,711100,performances,us,No,Service,,,,,,,
711200/sports/us,711200,sports,us,No,Service,,,,,,,
"711500/independent artists, writers, and performers/us",711500,"independent artists, writers, and performers",us,No,Service,,,,,,,
711a00/promoters and agents/us,711a00,promoters and agents,us,No,Service,,,,,,,
"712000/museums, historical sites, zoos, and parks/us",712000,"museums, historical sites, zoos, and parks",us,No,Service,,,,,,,
713100/amusement parks and arcades/us,713100,amusement parks and arcades,us,No,Service,,,,,,,
713200/gambling establishments (except casino hotels)/us,713200,gambling establishments (except casino hotels),us,No,Service,,,,,,,
"713900/golf courses, marinas, ski resorts, fitness and other rec centers and industries/us",713900,"golf courses, marinas, ski resorts, fitness and other rec centers and industries",us,No,Service,,,,,,,
721000/hotels and campgrounds/us,721000,hotels and campgrounds,us,No,Service,,,,,,,
722110/full-service restaurants/us,722110,full-service restaurants,us,No,Service,,,,,,,
722211/limited-service restaurants/us,722211,limited-service restaurants,us,No,Service,,,,,,,
722a00/all other food and drinking places/us,722a00,all other food and drinking places,us,No,Service,,,,,,,
811100/vehicle repair/us,811100,vehicle repair,us,No,Service,,,,,,,
811200/electronic equipment repair and maintenance/us,811200,electronic equipment repair and maintenance,us,No,Service,,,,,,,
811300/commercial machinery repair/us,811300,commercial machinery repair,us,No,Service,,,,,,,
811400/household goods repair/us,811400,household goods repair,us,No,Service,,,,,,,
812100/salons and barber shops/us,812100,salons and barber shops,us,No,Service,,,,,,,
812200/funerary services/us,812200,funerary services,us,No,Service,,,,,,,
812300/dry-cleaning and laundry/us,812300,dry-cleaning and laundry,us,No,Service,,,,,,,
"812900/pet care, photofinishing, parking and other sundry services/us",812900,"pet care, photofinishing, parking and other sundry services",us,No,Service,,,,,,,
813100/religious organizations/us,813100,religious organizations,us,No,Service,,,,,,,
"813a00/grantmaking, giving, and social advocacy organizations/us",813a00,"grantmaking, giving, and social advocacy organizations",us,No,Service,,,,,,,
"813b00/civic, social, professional, and similar organizations/us",813b00,"civic, social, professional, and similar organizations",us,No,Service,,,,,,,
814000/household employees/us,814000,household employees,us,No,Service,,,,,,,
s00102/federal government enterprises/us,s00102,federal government enterprises,us,No,Service,,,,,,,
s00203/state and local government enterprises/us,s00203,state and local government enterprises,us,No,Service,,,,,,,
s00300/noncomparable imports/us,s00300,noncomparable imports,us,No,Service,,,,,,,
s00402/used and secondhand goods/us,s00402,used and secondhand goods,us,No,Service,,,,,,,
s00500/federal government (defense)/us,s00500,federal government (defense),us,No,Service,,,,,,,
s00600/federal government (nondefense)/us,s00600,federal government (nondefense),us,No,Service,,,,,,,
s00700/state and local government/us,s00700,state and local government,us,No,Service,,,,,,,
s00900/rest of the world adjustment/us,s00900,rest of the world adjustment,us,No,Service,,,,,,,
